0.0,1.7446201,3.3416765,-2.460603,1.3220378,-5.4379478,-1.7626337,0.42389795
0.0,1.7446201,3.3416765,-2.460603,1.3220378,-5.4379478,-1.7626337,0.42389795
0.0,1.7446201,3.3416765,-2.460603,1.3220378,-5.4379478,-1.7626337,0.42389795
1.0,1.8697333,3.3542056,-2.4916565,1.3434634,-5.4303946,-1.7453848,0.45382458
0.0,1.8697333,3.3542056,-2.4916565,1.3434634,-5.4303946,-1.7453848,0.45382458
0.0,1.8697333,3.3542056,-2.4916565,1.3434634,-5.4303946,-1.7453848,0.45382458
0.0,1.8697333,3.3542056,-2.4916565,1.3434634,-5.4303946,-1.7453848,0.45382458
0.0,1.8697333,3.3542056,-2.4916565,1.3434634,-5.4303946,-1.7453848,0.45382458
1.0,1.9133018,3.3401027,-2.4796658,1.3409884,-5.450177,-1.7653255,0.3831031
0.0,1.9133018,3.3401027,-2.4796658,1.3409884,-5.450177,-1.7653255,0.3831031
0.0,1.9133018,3.3401027,-2.4796658,1.3409884,-5.450177,-1.7653255,0.3831031
0.0,1.9133018,3.3401027,-2.4796658,1.3409884,-5.450177,-1.7653255,0.3831031
0.0,1.9133018,3.3401027,-2.4796658,1.3409884,-5.450177,-1.7653255,0.3831031
0.0,1.9133018,3.3401027,-2.4796658,1.3409884,-5.450177,-1.7653255,0.3831031
0.0,1.9133018,3.3401027,-2.4796658,1.3409884,-5.450177,-1.7653255,0.3831031
0.0,1.9133018,3.3401027,-2.4796658,1.3409884,-5.450177,-1.7653255,0.3831031
0.0,1.9133018,3.3401027,-2.4796658,1.3409884,-5.450177,-1.7653255,0.3831031
0.0,1.9133018,3.3401027,-2.4796658,1.3409884,-5.450177,-1.7653255,0.3831031
0.0,1.9133018,3.3401027,-2.4796658,1.3409884,-5.450177,-1.7653255,0.3831031
0.0,1.9133018,3.3401027,-2.4796658,1.3409884,-5.450177,-1.7653255,0.3831031
0.0,1.9133018,3.3401027,-2.4796658,1.3409884,-5.450177,-1.7653255,0.3831031
0.0,1.9133018,3.3401027,-2.4796658,1.3409884,-5.450177,-1.7653255,0.3831031
0.0,1.9133018,3.3401027,-2.4796658,1.3409884,-5.450177,-1.7653255,0.3831031
0.0,1.9133018,3.3401027,-2.4796658,1.3409884,-5.450177,-1.7653255,0.3831031
0.0,1.9133018,3.3401027,-2.4796658,1.3409884,-5.450177,-1.7653255,0.3831031
1.0,1.852214,3.3285859,-2.4324024,1.3191,-5.2875576,-1.7753819,0.24115391
0.0,1.852214,3.3285859,-2.4324024,1.3191,-5.2875576,-1.7753819,0.24115391
0.0,1.852214,3.3285859,-2.4324024,1.3191,-5.2875576,-1.7753819,0.24115391
1.0,1.8971483,3.3227212,-2.451871,1.3071588,-5.2304626,-1.7844274,0.22231069
0.0,1.8971483,3.3227212,-2.451871,1.3071588,-5.2304626,-1.7844274,0.22231069
0.0,1.8971483,3.3227212,-2.451871,1.3071588,-5.2304626,-1.7844274,0.22231069
