s1,s2,t,z
0.5379831739701331,0.21328837051987648,2017-12-01,0.3448455814528594
0.8182582622393966,0.9948432589881122,2017-12-01,0.5604565463376994
0.321746907196939,0.4920395875815302,2017-12-01,0.34653792602727407
0.5823269367683679,0.6276341180782765,2017-12-01,0.4274825713153353
0.0709323794580996,0.005961335031315684,2017-12-01,0.21888784020476126
0.5706440131179988,0.28585399873554707,2017-12-01,0.36955413308339696
0.5606772506143898,0.9864804171957076,2017-12-01,0.5035172488598578
0.4341709394939244,0.7576923249289393,2017-12-01,0.425032380275612
0.96194878523238,0.06827499088831246,2017-12-01,0.3950717702122157
0.7112716843839735,0.810763978632167,2017-12-01,0.5247681686968713
0.2584695320110768,0.12287140707485378,2017-12-01,0.2730032918834379
0.9256775376852602,0.40991836064495146,2017-12-01,0.4748592317862571
0.4208116631489247,0.9275436452589929,2017-12-01,0.47752112568837635
0.816300745587796,0.5542082393076271,2017-12-01,0.48173425778254353
0.754665047628805,0.014266614336520433,2017-12-01,0.35673441998871547
0.4121433044783771,0.9673652811907232,2017-12-01,0.4633781578920935
0.514416832011193,0.7700655325315893,2017-12-01,0.4468014353808599
0.5422847184818238,0.07995241321623325,2017-12-01,0.3319613382850708
0.9740243041887879,0.36541984835639596,2017-12-01,0.45480529538320924
0.073637954890728,0.48042654525488615,2017-12-01,0.3160883009997594
0.7695038053207099,0.6757606919854879,2017-12-01,0.48371750372546624
0.8725549092050642,0.7864472507499158,2017-12-01,0.5278166718500596
0.989865584531799,0.810058057308197,2017-12-01,0.552089033863051
0.9651476440485567,0.07867750362493098,2017-12-01,0.4064636181719921
0.6364213186316192,0.16891444101929665,2017-12-01,0.3698390003467012
0.06538929394446313,0.0367327940184623,2017-12-01,0.22496174936799682
0.12841475498862565,0.24014230887405574,2017-12-01,0.27138677129530214
0.49278478045016527,0.9121951819397509,2017-12-01,0.4896960477248861
0.6632448602467775,0.0013634797651320696,2017-12-01,0.34948170534385015
0.18937871372327209,0.22730044811032712,2017-12-01,0.28327214307757137
0.17759839328937232,0.1682629317510873,2017-12-01,0.2738771595391695
0.1155603255610913,0.14976251497864723,2017-12-01,0.2558467545985951
0.15695240022614598,0.6480971612036228,2017-12-01,0.9952135304850798
0.8574108495377004,0.48557254928164184,2017-12-01,0.45933081834240896
0.42486053169704974,0.693244319409132,2017-12-01,0.4428186748474483
0.8783416710793972,0.2896694566588849,2017-12-01,0.4424150034254183
0.8248265639413148,0.9786716597154737,2017-12-01,0.5681204624506224
0.978819616837427,0.28812632942572236,2017-12-01,0.4548649232931243
0.6345430158544332,0.5257645212113857,2017-12-01,0.43691539306308647
0.6915232760366052,0.0778222696390003,2017-12-01,0.35538766953058093
0.792183339362964,0.6785538352560252,2017-12-01,0.49456742246467056
0.0341706455219537,0.18194971652701497,2017-12-01,0.2454582955292242
0.8199936810415238,0.5298044551163912,2017-12-01,0.4598549763715409
0.6876361626200378,0.801678828895092,2017-12-01,0.5218752193227382
0.43177689192816615,0.3131871959194541,2017-12-01,0.3570124354722329
0.2438757868949324,0.6912734117358923,2017-12-01,0.8983511838918209
0.008147703018039465,0.7730445226188749,2017-12-01,0.8287513036224068
0.4211061433888972,0.26179363252595067,2017-12-01,0.3303073743229208
0.7869569079484791,0.6787601530086249,2017-12-01,0.5102549972661794
0.5955921227578074,0.9921432959381491,2017-12-01,0.5136033482089637
0.9849630587268621,0.5514875198714435,2017-12-01,0.484075207155142
0.5280434559099376,0.9306844735983759,2017-12-01,0.5053867778556584
0.5232784177642316,0.20740434480831027,2017-12-01,0.3574588438417959
0.7864448048640043,0.22995903948321939,2017-12-01,0.39553760567585766
0.08772240928374231,0.48398658935911953,2017-12-01,0.30023805006863646
0.2561119806487113,0.4610593938268721,2017-12-01,0.32508899908815025
0.35660412022843957,0.7827213569544256,2017-12-01,0.4275800494596015
0.24905545799992979,6.052660755813122e-4,2017-12-01,0.23159285904230556
0.17501848773099482,0.7506233800668269,2017-12-01,1.3187788442896844
0.5729220807552338,0.8307324375491589,2017-12-01,0.4823666248846648
0.4833931482862681,0.3146712363231927,2017-12-01,0.36816806914239625
0.8099489691667259,0.7120331600308418,2017-12-01,0.49619679457071614
0.75051523395814,0.2517115492373705,2017-12-01,0.39920932903934536
0.3474437976256013,0.3093474982306361,2017-12-01,0.33390774153166186
0.8068744842894375,0.6959548471495509,2017-12-01,0.517755129670171
0.25176422810181975,0.4230956470128149,2017-12-01,0.3253865397476558
0.5929635539650917,0.8528902130201459,2017-12-01,0.47312765077944274
0.15621573338285089,0.5343999166507274,2017-12-01,0.33562308794211637
0.1751596515532583,0.5481775163207203,2017-12-01,0.3955514243826026
0.22637730091810226,0.8455439785029739,2017-12-01,0.8519981927093713
0.7919632520060986,0.37702907994389534,2017-12-01,0.44151932943393013
0.38837647973559797,0.1660436785314232,2017-12-01,0.3094756377818307
0.9112220325041562,0.1892480286769569,2017-12-01,0.4240249514913652
0.1218470511958003,0.8568678160663694,2017-12-01,0.9910484531718261
0.9878351569641382,0.337503234623,2017-12-01,0.46530309816911347
0.7552879205904901,0.775028235046193,2017-12-01,0.4998336045296888
0.31077583390288055,0.06907020206563175,2017-12-01,0.2885893009999664
0.01986535801552236,0.24094926565885544,2017-12-01,0.24810518430711784
0.6822830613236874,0.24280183785595,2017-12-01,0.39168461755035233
0.43873606668785214,0.38711298909038305,2017-12-01,0.36681620270094834
